objectid_1,objectid,acreage,sqft,final_cat,type,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_2,shape_area,shape_length
1,7,4.02708069,175418.93301902,Neighborhood Park,NP,5,Alton Playground,Alton Park,Alton Park,Western,1680.93778101,5469398c-9490-4e55-b4d4-776bc4862a7e,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,4.02708068633731,9fa62a6c-4bb5-45c8-af67-43187bc829f9,28146.015625,673.341515971604
2,50,6.7457143,293842.13973275,Neighborhood Park,NP,4,Dunbar Playground,Dunbar Park,Dunbar Park,Western,2666.55630682,5d9753a7-660a-4015-abb1-96fb651a03cf,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,6.74571430451881,0d9b0179-d22e-4c7a-90af-90d9ac1cda94,47180.68359375,1068.12857339807
3,44,7.22028579,314514.3911635,Neighborhood Park,NP,13,Curto Park,Frank Curto Park,Frank Curto Park,State,4947.79134007,789bcaf2-11c5-4ada-82e8-e03ad3899319,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,7.22028579487693,9968e363-6b4c-47dd-a173-954530a56863,50518.4140625,1980.85650192447
4,38,4.22351288,183975.48527285,Neighborhood Park,NP,1,Cowley Playground,Cowley Park,Cowley Park,Northern,1706.73971546,d8f9288e-6a5e-4640-8245-97a8c6a95248,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,4.22351288285124,2b0f7319-aba6-4102-a94a-712c43aff0ee,29557.37890625,683.922877916081
5,121,5.19255903,226186.96645814,Neighborhood Park,NP,4,McGonigle Playground,McGonigle Park,McGonigle Park,Western,4098.9491653,96e44c78-3181-4961-8e84-b40b284bbfb6,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,5.19255902683011,f91293db-aca7-45b0-9288-587c9d04b93c,36340.35546875,838.911194598375
6,58,0.85385041,37193.57508534,Regional Park,RP,6,Eileen McCoy Parklet,Emerald View Park - Eileen McCoy Park,Emerald View Regional Park,Western,780.26813719,85e78b3f-6464-4be8-a756-695779735770,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,0.85385041001108,7830d59d-958d-4e0f-81b5-c5bd8c5c6402,5971.8984375,312.666485129927
7,172,6.62192106,288449.7276183,Neighborhood Park,NP,1,Spring Garden Field,Spring Garden Park,Spring Garden Park,Northern,1231.0089363,cafe92f4-0b45-42f4-9411-15363c7d50d1,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,6.62192106108062,3d303461-d815-407e-91fd-a13cb6b57b69,46351.18359375,1403.75010434426
8,190,22.54139275,981899.14068986,Community Park,CP,13,West Penn Park,West Penn Park,West Penn Park,State,4544.06311033,a0481df3-0fb0-4913-8d63-74cf6358656b,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,22.541392752484,cfd6faa6-ae3a-4cc2-b0cb-fe4c11763c64,157734.1796875,1820.3361825004
9,22,1.68346994,73331.65745964,Neighborhood Park,NP,9,Blair St Parklet,Blair Street Park,Blair St. Park,Schenley,1179.30834272,284d433b-7f9f-4708-83ff-c76d15c28685,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,1.68346994460849,a0cfef42-86e1-46bd-8dd6-5348cee2e341,11762.42578125,472.659605763048
10,29,0.09355207,4075.11198378,Beautification Site,BTF,5,Brookline Monument,Brookline Monument,Brookline Monument,Southern,301.24993005,db8866c6-e4e2-40cc-9b91-b6a61dbb8579,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,4th Division,9.35520726418919E-02,637a1d4d-5d36-4ce4-9b4c-de19f5788341,653.43359375,120.556638587204
11,20,0.24159906,10524.01282457,Beautification Site,BTF,5,Beechview Monument,Beechview Monument,Beechview Monument,Western,444.08349025,de2ca330-1b55-483d-9403-4637822ca5e3,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,5th Division,0.241599056950036,045b2b79-f8ec-4d8d-bd3b-ea63bef0ff72,1688.03125,177.947133385568
12,192,0.01301447,566.90806804,Beautification Site,BTF,4,Westwood Island,Westwood Island,Westwood Island,Western,93.1245652,82bd048c-8ac4-45af-991b-72228f39bd32,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,5th Division,1.30144705159557E-02,4c46fbbb-2312-4dd9-8c9c-20682b8ef8f7,91.03125,37.3102791515177
13,12,1.48849278,64838.48626932,Neighborhood Park,NP,7,Armstrong Playground,Armstrong Park,Armstrong Park,Southern,1015.27727183,8b1b9560-5b36-4925-93a2-205b276edb4f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,1.48849278292105,89e2dfc1-9167-4c4d-92c8-33fd9bcebc57,10407.5078125,403.618578648289
14,166,0.14885629,6484.15395273,Beautification Site,BTF,4,Sheraden Monument,Sheraden Monument,Sheraden Monument,Western,369.47866131,8418b4f5-e453-45fb-9b9f-71b56a782739,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,5th Division,0.148856287636088,64faf0c9-3616-450f-9964-41ac4789f784,1041.58984375,148.113103310273
15,94,0.59325563,25842.11185087,Neighborhood Park,NP,3,Jefferson Playground,Jefferson Park,Jefferson Park,Northern,679.93778871,fbfc5a30-c277-428b-b9a3-d8fd5eb06a64,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.59325562946793,d88a8314-e07e-47b5-ab19-e7eaf8902b26,4151.84375,272.710547317956
16,206,6.41794151,279564.41396644,Neighborhood Park,NP,1,Spring Hill Playground,Spring Hill Park,Spring Hill Park,Northern,2401.52521801,1be984a8-ff8e-4e15-baaf-ba53e2fac8c3,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,6.4179415111903,b6a65871-46ca-470b-b448-5d697881c989,44930.03515625,962.288433488359
17,39,0.08777855,3823.61818197,Beautification Site,BTF,14,Craft Triangle,Craft Triangle,Craft Triangle,Schenley,249.4495686,ed06cbc2-d61c-453c-a61f-0b2f2aea4fac,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,8.77785462922157E-02,82d8dafd-ada4-47cc-a69a-368d96822fb4,613.890625,99.9276835879911
18,16,0.27823484,12119.86120851,Beautification Site,BTF,14,Bates St Triangle,Bates St Triangle,Bates St Triangle,Schenley,431.50681888,88d2aac9-ab97-4fe4-95de-093659d7a5fd,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.278234841324518,1e376995-901e-4b0c-929b-7085ca34bc81,1945.78125,172.882153721955
19,104,6.02794437,262576.20632833,Neighborhood Park,NP,13,Leslie Park,Leslie Park,Leslie Park,Northeast,2066.00460031,8728e9ee-a6c5-49fa-80f8-b369a26aae02,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,6.02794436722474,30fd6542-99c7-4be1-9a61-2ad85406f103,42203.01953125,828.42073406899
20,93,0.03451084,1503.28634521,Beautification Site,BTF,16,Jail Triangle,Jail Triangle,Jail Triangle,State,169.0067854,2193e97c-d602-446e-94a5-d37370e864ec,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,6th Division,3.45108438562134E-02,c365ee0f-e0e4-43f8-ba0f-1af2d1859040,241.375,67.6634128681743
21,177,1.18120924,51453.26866362,Neighborhood Park,NP,10,Swisshelm Parklet,Swisshelm Park,Swisshelm Park,Eastern,909.71795803,a345eae0-81c6-4e68-88ef-e73c5717311f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,1.18120923960782,84bb1839-6d3f-4240-9b4d-de013a378be3,8257.27734375,364.462447565535
22,204,0.64868509,28256.60933125,Neighborhood Park,NP,4,Townsend Parklet,Townsend Park,Townsend Park,Western,669.53504644,446d0fe8-1532-4253-8258-fcb5c0677421,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,0.648685086272452,b681aa9c-e198-462e-992e-826d1c1958d1,4537.61328125,268.291037707778
23,95,5.41337556,235805.69596935,Neighborhood Park,NP,12,Joe Natoli Playground,Joe Natoli Park,Joe Natoli Park,Northeast,2027.25345377,bc75545d-28e9-4c68-b1fd-40fa6c3b3bbf,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,5.41337555544003,f47a9e6e-4c72-4b59-b636-fdb23edec304,37912.62109375,812.79938199073
24,62,3.55487677,154849.81274123,Neighborhood Park,NP,4,Fairywood Playground,Fairywood Park,Fairywood Park,Western,1580.61786622,b14e6db3-cd9c-4ce2-9b58-aa2632b7a75f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,3.5548767709444,2bd804eb-5732-4834-b1ad-57b0768bb4b2,24870.94140625,633.400422720458
25,114,2.80961088,122386.16025268,Neighborhood Park,NP,3,Manchester Playground,Manchester School Park,Manchester School Park,Northern,1734.43395184,98a049bc-a038-4cf7-bc06-a8ab9c41582f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,2.80961087692343,5e1bb9cc-aa4f-4d27-b2c0-bc85ae5c82ed,19661.42578125,572.715091524558
27,106,1.15757262,50423.66174269,Beautification Site,BTF,16,Liberty Avenue Island,Liberty Avenue Island,Liberty Avenue Island,State,2220.12911752,ab150e5d-67ff-4b95-a634-3e3c5397f38b,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,6th Division,1.15757262254229,3c19540a-d052-49a6-8e75-5da9be70839f,8096.93359375,888.84205288506
28,209,1.61390665,70301.49267475,Beautification Site,BTF,16,Fort Duquesne Blvd Strip,Fort Duquesne Blvd Strip,Fort Duquesne Blvd Strip,State,8077.47299568,683f2117-5293-470b-89bd-a70f4e6775bd,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,6th Division,1.61390665476499,0471a213-0a9a-4f88-a88c-72e72e6701c5,11289.78515625,3232.34408314909
29,218,8.83743664,384957.20034375,Neighborhood Park,NP,1,,Washington's Landing Park,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,8.83743664318581,0ef0bf55-0cdd-4de1-8caf-179745d10b78,61865.47265625,1258.3431999142
30,134,0.89138456,38828.55601983,Beautification Site,BTF,12,Negley Run Blvd,Negley Run Blvd,Negley Run Blvd,Northeast,1568.61965766,0d64322c-0c5d-4008-9652-0cf4c8e5075e,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,2nd Division,0.891384557725449,11a9f84b-4913-4d45-8233-815093aa3a97,6239.703125,628.000685950562
31,88,0.05664555,2467.47026864,Beautification Site,BTF,12,Highland Ave Plant Strip,Highland Ave Plant Strip,Highland Ave Plant Strip,Northeast,361.07461526,646d5e11-0ec7-4f5b-81ad-0e50bd2bfcbe,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,2nd Division,5.66455495535085E-02,45342bcd-ce9a-4be8-96fc-299b8a02151e,396.50390625,144.567812257912
32,136,0.15624296,6805.91594567,Beautification Site,BTF,12,Negley-Collins Triangle,Negley-Collins Triangle,Negley-Collins Triangle,Northeast,340.7149413,6800cfe2-5d26-4f19-a71f-8e507978ad94,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,2nd Division,0.156242956138908,93313f72-6ce7-483a-b663-8a492abdb760,1093.6796875,136.510972072081
33,124,0.6059212,26393.82169747,Beautification Site,BTF,11,McPherson Blvd Strip,McPherson Blvd Strip,McPherson Blvd Strip,Eastern,2418.06827803,7b7961f7-5e49-410f-a46c-cb27d41465fc,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,0.605921195433321,bc98e26b-3493-4488-911d-e1fb78e3793c,4239.94921875,968.221965195105
34,179,0.59164129,25771.79164892,Beautification Site,BTF,11,Thomas Blvd Planting Strip,Thomas Blvd Planting Strip,Thomas Blvd Planting Strip,Eastern,2507.73330983,241f501a-1070-401c-b117-168461d0d1ca,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,0.591641293305781,d63c545c-8e87-4e1d-af56-686e8939f187,4139.921875,1004.09444420046
35,100,0.12453154,5424.57228537,Beautification Site,BTF,10,Le Roi Rd Island,Le Roi Rd Island,Le Roi Rd Island,Eastern,541.81569145,f6aa791b-e26a-4809-8abb-6b6b83fc14cc,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.124531542325976,4a5449f4-e353-4728-8b40-0f76d30298ea,871.21484375,217.385188566091
36,159,0.03792438,1651.9793821,Beautification Site,BTF,10,Reynolds St Planting Circle,Reynolds St Planting Circle,Reynolds St Planting Circle,Eastern,144.68059197,530e9f89-cd66-4416-bcfc-5427f7dd7f84,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,3.79243799366842E-02,2dd7b6c1-1514-45bd-ae13-6f5b604a5418,265.30859375,57.9812546206293
37,76,0.00106942,46.58370335,Beautification Site,BTF,10,Glen Arden Circle,Glen Arden Circle,Glen Arden Circle,Eastern,24.316377,c273533e-c3d7-41a9-ad58-cac20ff7937b,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,1.06941895512493E-03,499eeae8-b8e0-415a-a5b0-e725230e8ac7,7.484375,9.74490836106217
38,77,0.0072054,313.86589242,Beautification Site,BTF,10,Glen Arden Triangle,Glen Arden Triangle,Glen Arden Triangle,Eastern,69.95243577,42b935d1-085d-4ec1-951b-8c2e02bf702a,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,7.20539825269681E-03,8362b4ed-1e97-44ef-aa59-eee416d2d45a,50.40625,28.0412167618791
39,57,0.00165399,72.04733352,Beautification Site,BTF,10,Edgerton Circle,Edgerton Circle,Edgerton Circle,Eastern,30.2251192,aaa0ea46-f889-43ee-92a4-8d2cb5f28154,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,1.65398580598273E-03,8b13f542-c13c-4321-8704-ce0867a7ea63,11.56640625,12.1129845563024
40,126,0.67192713,29269.02887278,Beautification Site,BTF,10,Mellon Park Island,Mellon Park Island,Mellon Park Island,Eastern,744.325083,79324a1c-1ea2-4101-8abc-c0bb3353dfc8,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.671927133820977,2e2c1d19-22f5-4c55-a4b3-365daba4d7b1,4701.47265625,298.394611165586
41,151,0.07362101,3206.91849924,Beautification Site,BTF,12,Penn Circle W Triangle,S Euclid Ave Triangle,S Euclid Ave Triangle,Northeast,345.90545485,2a334f85-c134-4aac-8158-d03cf25f5b55,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,2nd Division,7.36210130154146E-02,0079f5e8-20c1-4222-9d2e-555d5b7e2885,515.27734375,138.674743941838
42,150,0.02981724,1298.83372339,Beautification Site,BTF,12,Penn Circle W Square,N Euclid Ave Square,N Euclid Ave Square,Northeast,194.32174019,d12831e9-bd61-4c52-ab4d-9931dd5f4f42,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,2nd Division,2.98172387221314E-02,ddeeaed6-0689-44bc-9fd7-b2ac7bfe1de1,208.6953125,77.8427059974591
43,8,0.10325286,4497.67643554,Beautification Site,BTF,12,Amber Triangle,Amber Triangle,Amber Triangle,Northeast,296.74385881,f2ac7993-bc0c-4271-9071-e469f8f652cc,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,2nd Division,0.103252856434758,c36ec40f-6360-48fa-a642-f7de374020b6,722.6171875,118.904249355041
44,17,0.27630339,12035.72741039,Beautification Site,BTF,12,Baum Negley Triangle,Baum Negley Triangle,Baum Negley Triangle,Northeast,504.37222474,fa3d8490-619c-4c5d-acee-a60c745dd8b5,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,2nd Division,0.276303387360869,050fa991-c8e3-4d61-b03d-d4301116cfc2,1933.64453125,202.080501179449
45,69,4.54113022,197810.84126924,Beautification Site,BTF,12,Frankstown Triangle 1 & 2,Frankstown Triangle 1 & 2,Frankstown Triangle 1 & 2,Northeast,3139.28567015,732bc31d-d5bf-4d93-b8be-795a9bdeaf77,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,2nd Division,4.54113022302529,8de21420-1ecc-4883-8b3d-99be0be4ad22,31782.63671875,1259.27087224346
46,155,0.02312035,1007.11843125,Beautification Site,BTF,13,Polish Hill Monument,Polish Hill Monument,Polish Hill Monument,Schenley,134.44142936,b37088bf-d7c0-401e-9d93-e5f9f85ca70b,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,2nd Division,2.31203503152232E-02,45364cf8-40ad-48d3-8d94-050f4c82e735,161.78515625,53.9272349600803
47,128,0.07906007,3443.84302078,Beautification Site,BTF,10,Monitor St and St Phil Islands,Monitor St and St Phil Islands,Monitor St and St Phil Islands,Eastern,251.94530266,8b16bb3a-205c-4812-aa9a-ad87e31e2a78,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,7.90600733745719E-02,22a442b6-7398-4f8d-9533-6b87951e445c,552.76171875,100.902864147407
48,102,0.14585206,6353.29040585,Neighborhood Park,NP,1,Leister St Parklet,Leister Street Park,Leister Street Park,Northern,410.53604786,a9d16cfe-003c-476c-8ea2-0d522202d3ea,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.145852061962494,8c4b8f7d-9029-4cf8-ad3f-a279df236a38,1020.82421875,130.91622335554
49,207,1.48028571,64480.9874778,Neighborhood Park,NP,5,Tropical Parklet,Tropical Park,Tropical Park,Western,1057.28576373,96b7ba58-af4f-4803-a06a-ee46a0219b12,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,1.48028570712865,8fc4dc13-2eae-4249-848b-f5ea8b318090,10348.34765625,423.434904320372
50,113,2.30585031,100442.43753657,Neighborhood Park,NP,3,Manchester Park,Manchester Park,Manchester Park,Northern,1563.26918368,ce0b955c-091a-4ce4-a0bd-6f24dfe298bb,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,2.30585030549876,033e50f5-02cc-447c-ae74-99a110280cdd,16137.078125,626.167594035937
51,225,0.84409285,36768.53760821,Neighborhood Park,NP,2,,Washburn Square Park,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.844092853140572,5753b9d1-07e6-49c1-83ba-90b9792129ff,5908.66796875,357.043991716175
52,83,1.26313167,55021.79543141,Neighborhood Park,NP,8,Hays Parklet,Hays Park,Hays Park,Southern,1369.16447913,286d8335-f1a8-402b-969d-0ede4cfcd2cc,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,1.26313166940442,ba7c712c-6be7-4a0d-ace7-5b9ee6f39d01,8820.15625,548.102964564386
53,185,2.43646042,106131.79150183,Neighborhood Park,NP,4,Wabash Playground,Wabash Park,Wabash Park,Western,1676.46021167,92eb8cf6-4bbf-4a30-8b50-91ffe4b4fdda,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,2.43646042310085,d86e88cb-ee0c-4456-905b-83b588a034fc,17041.1484375,672.525133989985
