objectid_1,objectid,acreage,sqft,final_cat,type,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_2,shape_area,shape_length
54,117,0.2601979,11334.1751753,Neighborhood Park,NP,2,Marshall- California Parklet,Marshall-California Park,Marshall-California Park,Northern,410.24135099,983fe92d-da67-43c0-8bc3-997714b25d4d,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.260197899727601,ca156f2b-98c1-4489-8182-27d5829b7426,1821.16796875,164.399718663911
55,54,11.13592221,485078.8310886,Community Park,CP,11,East Hills Park,East Hills Park,East Hills Park,Eastern,3990.46535446,ef396672-2c4a-4eda-ae69-204f645a1602,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,11.1359222086718,bc4c5143-8bdb-4add-b88f-cd0e2bba018e,77920.0234375,1599.65406876216
56,223,0.01644214,716.21696144,Special Use Park,SU,10,,Swisshelm War Memorial,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.016442144773045,26423969-07c1-4d95-b25e-89d9333058ef,114.9375,46.4721486479487
57,97,0.97633545,42529.00218732,Neighborhood Park,NP,12,Kite Hill Parklet,Kite Hill Park,Kite Hill Park,Northeast,858.45771873,02503ebc-2418-4c2e-b973-7e5d809e7408,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,0.976335452337993,ea3c9c6e-add5-4da7-b994-b44bbb48d6e4,6834.3671875,349.593999032019
59,6,0.17569801,7653.37476652,Neighborhood Park,NP,3,Alpine #2 Parklet,Alpine Gardens Park,Alpine Gardens Park,Northern,302.56218263,d2665673-a177-4850-8941-8ce097a592ec,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.1756980114809,a1ca191b-4c01-4d90-834a-3a42f2bcafc9,1229.546875,200.500251565029
60,203,0.20055526,8736.1521173,Neighborhood Park,NP,1,Lookout St Parklet,Lookout Street Park,Lookout Street Park,Northern,732.17211657,cf15f763-5076-4f31-875f-93d14fdd8a03,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.20055525854017,f1ae7819-c9a8-4b27-ad25-5d18fef6f142,1403.98828125,147.679409810257
61,42,0.28036624,12212.70451871,Neighborhood Park,NP,2,Cross & Strauss Parklet,Cross and Strauss Park,Cross and Strauss Park,Northern,474.7128683,f9c675a5-8da5-4e06-a308-2cf81ad5cc8f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.280366238973166,8d81bec9-f661-4752-a688-3eaa1b502a0f,1962.4453125,180.872290967484
62,52,0.47028509,20485.53646428,Neighborhood Park,NP,4,East Carnegie Parklet,East Carnegie Park,East Carnegie Park,Western,573.2494265,dc099b67-b6ee-46da-bb87-4a7086b3c33a,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,0.470285087389201,b02cd9b0-df5a-410c-b2e3-4ba7d53e7096,3286.91796875,229.61991753294
63,213,1.59846479,69628.84794094,Community Park,CP,2,Garvin Park,Garvin Park,Garvin Park,Northern,1257.12905344,ab7d15a3-5b0e-443c-bf14-dcd01d68da59,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,1.59846479470087,b2c71d5f-cb84-4d13-aee2-1e125af52182,11197.72265625,462.991312188319
64,220,0.51336886,22362.25811853,Special Use Park,SU,4,,West End Healthy Active Living Center,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,0.513368860602208,1e5cfdda-0cab-4bd4-bf60-e90f1292a039,3590.5859375,292.908594979002
65,73,3.42606896,149238.96676382,Neighborhood Park,NP,1,Gardner Field,Gardner Park,Gardner Park,Northern,1857.62322656,62e2d7c6-aeec-4aef-83a6-3fd1f4dcb8ee,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,3.42606895595675,1d97dbd9-3945-45ec-b43a-660675616152,23978.8046875,744.821627789134
66,137,0.26202501,11413.76384001,Neighborhood Park,NP,12,Nelson Mandela Peace Park,Nelson Mandela Peace Park,Nelson Mandela Peace Park,Northeast,380.74585599,35047ae7-12cb-4117-a56d-9651d14ca53e,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,0.26202501137181,5b82f710-68ba-402d-a7e3-68b80fe029df,1834.13671875,172.497314777716
67,219,0.05640572,2457.02344516,Regional Park,RP,6,,Emerald View Park - Shiloh Street Park,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,5.64057225270754E-02,4e9192d9-ae52-4a13-965a-fc4e22490cd5,394.42578125,80.7561892268673
68,147,0.09002187,3921.3368803,Beautification Site,BTF,14,Parkview Islands,Parkview Islands,Parkview Islands,Schenley,1353.95997309,1f683a5a-8c27-4cdf-b2cb-5d8ac86be602,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,9.00218678993007E-02,01888074-feef-49d8-b542-2a40873b7f9c,629.59375,543.372449584444
74,200,0.57530985,25060.39700961,Riverfront Park,RVR,16,Alcoa Park,Alcoa Park,Alcoa Park,State,912.32869495,66d69aea-4c7d-4aac-8aa6-9c7ef7453247,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.575309854258376,46d1fc6e-100e-43dc-ace4-16409b3052de,4024.828125,365.238981793713
75,157,0.01882562,820.04059291,Beautification Site,BTF,10,Regent Square War Memorial,Regent Square War Memorial,Regent Square War Memorial,Eastern,111.75597167,5326f0a6-c72f-47bf-83d9-e739277fda7c,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,1.88256169210683E-02,6545ff5b-c416-42f5-9324-7319926bf679,131.6640625,44.7732989963624
76,162,0.56201186,24481.13882053,Neighborhood Park,NP,9,Saline St Parklet,Saline Street Green Space,Saline Street Park,Schenley,683.78369115,c9d04732-f884-4f01-b246-e63df43fedb8,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.562011862841636,1488e3d1-dad7-419d-9bd3-a491cb867e2f,3929.73828125,273.973750005041
77,56,2.49637414,108741.62271318,Beautification Site,BTF,12,East Liberty Strip,East Liberty Blvd Strip,East Liberty Strip,Northeast,8837.89098497,8121f4fa-9924-4f9a-8873-2f401c09de85,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,2.49637414327298,169cbd2d-8f1b-4149-8bf1-718c844100fc,17473.453125,3482.02937752155
78,82,0.2585736,11263.42113927,Beautification Site,BTF,14,Harris Triangle,Harris Triangle,Harris Triangle,Northeast,646.68556183,d842d827-fc4b-4451-98da-151fc35d1a76,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.258573604065345,620294f1-6a91-4ea8-8270-6f4ecc152ff7,1809.4375,259.524430389258
79,3,2.52521356,109997.86286184,Community Park,CP,3,Allegheny Center Plaza Park,Buhl Community Park at Allegheny Square,Buhl Community Park at Allegheny Square,State,1999.77616622,8d8c8881-084a-4daf-b347-d9e9dc83f9b7,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,2.52521356415554,d84a1818-f136-45f8-ba09-4b6d52bea7e6,17668.96484375,1001.22539369164
80,111,0.1529312,6661.65654887,Other,OTR,3,Loraine St Tot Lot,Loraine St Park,Loraine St Tot Lot,Northern,333.32413188,bcd30104-5771-41b0-84f9-79aa9187f0e8,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,1st Division,0.152931202836983,5394e7e1-b4c3-4683-a1a9-f02ead7f8d1d,1070.2578125,133.560720306673
81,135,0.30517307,13293.28557517,Beautification Site,BTF,12,Negley Run Strip,Negley Run Strip,Negley Run Strip,Northeast,2218.24432926,8ac3fca1-8733-447b-988f-7aee4671ad77,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,2nd Division,0.305173065851135,d8951e16-aaaf-442a-bc17-b9ff606d29ed,2136.16796875,888.777460159789
82,19,0.25893533,11279.17801422,Beautification Site,BTF,16,Bedford Strip,Bedford Strip,Bedford Strip,Schenley,1553.55958981,dfea1aef-b523-4d33-af69-492304f521a0,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.258935333587447,d0b113ad-89d6-4bc6-af55-eba1a8df506d,1811.29296875,621.997643056603
83,163,0.33779457,14714.272775,Beautification Site,BTF,10,Saline St Passive Area,Saline St Passive Area,Saline St Passive Area,Schenley,586.93326181,dddea333-de61-4d3e-82ef-0c05ef00d7be,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.337794573743559,b2101458-eb92-4bb6-8b60-2e869a7a18a9,2361.26171875,234.989365058319
84,195,0.05966002,2598.78008795,Beautification Site,BTF,10,Windermere Circle 1 & 2,Windermere Circle 1 & 2,Windermere Circle 1 & 2,Eastern,286.38037285,c486c01d-a722-4530-8c78-9f4a243b4d7f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.059660020273279,54eb8f41-3fb1-487a-9f5a-6f809d1162c8,417.0703125,114.703105266777
85,182,0.23543864,10255.6660178,Beautification Site,BTF,10,Vietnam Island,Vietnam Island,Vietnam Island,Eastern,899.71781979,0b4033fe-1588-4f0d-a39e-8d4212910b61,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.235438637295322,e1ecca8b-9b22-4d3c-8853-db4b47401042,1646.66796875,359.951227654216
86,217,0.15328618,6677.11923302,Special Use Park,SU,7,,Oliver Bath House,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,0.153286178640392,a17c07dd-1395-4d46-8ee5-ce8673d09782,1071.8203125,133.510082626291
87,131,0.60060083,26162.06759986,Beautification Site,BTF,12,Morrow Triangle,Morrow Triangle Park,Morrow Triangle,Northeast,682.96902252,074eb498-c5ce-4a44-a57e-3da9bb631f88,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,0.600600832149799,054fc99f-3a80-4917-a431-3209e694d55d,4202.94140625,273.71163679685
88,110,0.25679383,11185.89461149,Special Use Park,SU,6,Lodge Potenza Senior Center,Lodge Potenza Healthy Active Living Center,Lodge Potenza Senior Center,Western,471.67752809,8a29e613-32df-49c3-8a6c-f48f768f311f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,0.256793832764062,52c09818-ff76-4fff-9b47-1f70f45d11ca,1795.60546875,189.033370195711
89,31,6.79012553,295776.68514674,Neighborhood Park,NP,9,Burgwin Playground,Burgwin Park,Burgwin Park,Schenley,2232.75902233,93e12c43-773c-47cb-82a3-91787e9bed98,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,6.79012553390798,2c983177-797c-4b58-bb78-33b4f9f595ab,47443.3203125,893.982741332736
90,84,0.47777456,20811.77638649,Special Use Park,SU,9,Hazelwood Senior Center,Hazelwood Healthy Active Living Center,Hazelwood Senior Center,Schenley,959.54010567,6d68e648-9a59-4a3e-a7af-2206e8e4ee32,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,0.477774555414303,f69829ce-1e15-4a46-a7b6-8fba80c8a7bd,3338.16015625,274.321210511192
91,138,0.22416194,9764.4549416,Neighborhood Park,NP,14,Niagara Parklet,Oakcliffe Community Playground,Niagara Park,Schenley,395.33651145,590b1935-1d5d-4c5d-bd92-b1b469bc3c1c,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,0.224161937546676,55806424-43e3-4628-baec-cdad6a5302d7,1567.6484375,158.405938357383
92,183,1.19725503,52152.22054663,Neighborhood Park,NP,15,Vincennes Parklet,Vincennes Park,Vincennes Park,Schenley,1142.21399521,ebb605cb-0ca0-468f-b0b2-73a22e461106,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,1.19725503113254,b6230bb9-3cdc-410e-b68a-8caef21956db,8376.90625,373.598455236053
93,99,0.36092951,15722.02652055,Neighborhood Park,NP,14,Lawn & Ophelia Playground,Lawn and Ophelia Park,Lawn and Ophelia Park,Schenley,701.5748464,1eb23da9-b4bd-4b7f-ae4b-f51bfe67db3f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,0.360929508926702,88c72845-4a1d-4c08-816a-16f4d4c80722,2524.15625,237.26336209155
94,45,0.42852529,18666.48700753,Neighborhood Park,NP,11,Dallas Parklet,Dallas Park,Dallas Park,Eastern,575.21234312,7833f211-ee2a-44e4-997d-d83ed7f19972,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,0.42852529094815,f01e9bf5-40ec-454a-a424-1f9374af0650,2998.875,230.498226818405
95,18,1.32779542,57838.53724394,Neighborhood Park,NP,11,Baxter Parklet,Baxter Park,Baxter Park,Eastern,1418.32464469,73a669d2-df96-412e-b2e3-f23595df4ca4,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,1.32779542237787,09716f49-19b7-46bb-81c3-5eff70d3d858,9291.59765625,423.811543751137
96,91,0.22122719,9636.61792348,Special Use Park,SU,11,Homewood Senior Center,Homewood Healthy Active Living Center,Homewood Senior Center,Eastern,410.87559451,38905c2c-76b0-4f28-8608-655f6a76897b,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,0.221227191691103,a6ef313c-23a8-487b-af21-4425a0b5ef7c,1548.1328125,164.751634960463
97,46,1.50196799,65425.46382058,Neighborhood Park,NP,10,Davis Parklet,Davis Park,Davis Park,Eastern,1052.34532258,0c5ad046-197c-4180-b444-321700e6bbf9,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,1.50196798721812,1100313f-2a81-47b6-929b-0f4dfcc81a03,10503.06640625,421.33777169433
98,115,0.66973833,29173.68506052,Community Park,CP,16,Market Square Park,Market Square Park,Market Square Park,State,654.39000431,2135e0d3-02e0-47df-bd9c-fd24eba4397d,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.669738332314229,2f82819a-8d49-4978-be1b-db270b33274f,4684.53515625,262.159506235817
100,24,0.77946962,33953.56076913,Neighborhood Park,NP,6,Bon Air Tot Lot,Bon Air Park,Bon Air Park,Southern,939.81120638,48c76f2a-fc5c-4ed8-9ab0-465403a64d69,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,0.779469618544148,67a1d19e-8a64-4e32-9035-3db6951040fc,5446.73046875,328.005952054162
101,132,45.71526029,1991348.77261005,Regional Park,RP,6,Mt. Washington Park,Emerald View Park - Mt. Washington Park,Emerald View Regional Park,Western,11386.2207019,59f0daee-69f6-46e3-b6a8-f7586c78f386,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,45.7152602853559,d0246073-e880-4b34-a451-9bc36fe9865c,319590.37109375,4740.44755147901
102,148,1.21785895,53049.72369028,Neighborhood Park,NP,5,Pauline Parklet,Pauline Park,Pauline Park,Western,1481.1094511,8d2ca331-e92f-4081-91f6-a991b913975d,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,1.21785895063851,13cb39ea-5f61-4b4b-9d05-a4a8f386db3e,8509.3828125,385.253886017321
103,222,0.39046729,17008.68726406,Special Use Park,SU,11,,Paulson Rec Center,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,0.390467293365766,98bae328-c087-49cc-b70b-9c15c12b8ea8,2733.37890625,221.126776415066
104,221,0.24017804,10462.11336974,Special Use Park,SU,5,,Beechview Healthy Active Living Center Park,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,0.240178035314907,e74cf440-b643-494a-836c-8d296b6e71aa,1678.45703125,190.458050947493
106,98,1.51313306,65911.81255481,Neighborhood Park,NP,12,Larimer Playground,Larimer Park,Larimer Park,Northeast,1546.479562,e2dfdfa0-07bf-44bc-b67a-987e04079b1f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,1.51313306250796,c9e2a8ad-d8e6-42f3-83a3-9a68222119f8,10591.77734375,606.786705132696
107,125,32.53697238,1417304.84771197,Community Park,CP,10,Mellon Park,Mellon Park,Mellon Park,Eastern,7625.3993799,afed3549-f340-4b7c-83dd-cee2c7b29ffe,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,32.5369723817349,229e8237-1aab-4068-9549-c1ac40b19390,227666.73828125,3054.7296269697
108,149,3.46079612,150751.67589983,Neighborhood Park,NP,11,Paulson Playground,Paulson Park,Paulson Park,Eastern,2017.6125636,8180fb19-0d4a-451d-bec4-fc7decd19d52,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,3.46079611818961,10d22fcd-2ac2-4a0f-a82b-bb5586c3f55e,24226.7265625,778.045293544501
109,9,8.08163221,352034.49084877,Neighborhood Park,NP,15,Ammon Park,Ammon Park,Ammon Park,Schenley,2493.40740141,e8ad959c-58fa-4c30-baa0-4264c8d10705,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,8.08163220824049,3ffde191-6111-4e40-9da3-383faeaa6550,56542.40625,999.394522716952
110,101,0.69761233,30387.87174503,Beautification Site,BTF,2,Legion Memorial Park,Legion Memorial Park,Legion Memorial Park,Northern,786.64578979,8256c558-9b8e-4999-af5e-828fca9537b9,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.697612334639159,d9a79acb-bd51-498e-b1ef-bae55a29cc12,4885.4375,315.365335396037
111,30,4.90422896,213627.35883957,Neighborhood Park,NP,9,Bud Hammer Playground,Bud Hammer Park,Bud Hammer Park,Schenley,2043.23793256,7af3c8fe-087a-4e37-af3e-03860275b96c,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,4.90422895664063,4d4e6eee-4dca-41d5-86ef-a75496b8bc13,34282.984375,895.960978431545
112,67,0.84428666,36776.97974183,Neighborhood Park,NP,9,Four Mile Run Playground,Four Mile Run Park,Four Mile Run Park,Schenley,2243.35767795,5add2480-4844-49fa-97f4-adba23a96075,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,0.8442866586303,a50a3632-9944-491e-9d69-e4bd607ce298,5903.20703125,503.450144347372
113,75,3.34405359,145666.39166187,Neighborhood Park,NP,9,Gladstone Field,Gladstone Park,Gladstone Park,Schenley,1630.11987804,2f062758-efae-4329-9ae2-4a4049c76c2f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,3.34405358882421,7d302bad-a877-4bba-b790-c90401dde5fd,23372.6484375,653.376149370099
114,47,1.09754894,47809.04043858,Neighborhood Park,NP,13,Denny Parklet,Denny Park,Denny Park,State,1158.75039968,8c670a48-12e6-4067-9a59-a19f53d1aeea,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,1.09754893653148,46a1b536-e084-4112-bc65-6cbf20eea42b,7680.76953125,464.389174432368
115,199,0.7272454,31678.68294576,Beautification Site,BTF,14,Zulema Passive Area,Zulema Park,Zulema Passive Area,Schenley,816.84075011,9b0e7c16-0d06-44a7-96ba-f616bd7d0fdb,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,0.727245400846541,beacacf3-3ab9-4129-b3e0-1194c90bc3eb,5086.03515625,327.087778127073
