objectid_1,objectid,acreage,sqft,final_cat,type,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_2,shape_area,shape_length
116,70,3.43397554,149583.37630544,Neighborhood Park,NP,14,Frazier Playground,Frazier Park,Frazier Park,Schenley,1740.35286534,f31f2520-2ab6-4e6b-8999-82166ba2e957,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,3.43397554271669,553b8dc2-62b6-44a3-aeca-6e57083f0949,24011.140625,697.167723127068
117,2,0.38154541,16620.05160629,Neighborhood Park,NP,15,"Albert ""Turk"" Graham Parklet",Albert Turk Graham Park,"Albert ""Turk"" Graham Park",Schenley,542.40437763,98c0046f-47d7-455c-b39d-5183317e15d8,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,0.381545410622112,6b314c2f-3157-4fa4-bb72-9f7794a5a882,2668.73828125,217.410276883691
118,36,0.9590343,41775.36710135,Neighborhood Park,NP,15,Cliffside Parklet,August Wilson Park,Cliffside Park,Schenley,1313.83264367,764d9a2f-719c-49c2-b747-8f276149bf04,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,0.959034302188266,196b54f0-3d66-4d83-a5c9-1b78efc99a31,6709.21875,390.396877000828
119,48,5.80803259,252996.88766349,Neighborhood Park,NP,7,Devlin Field,Devlin Field Park,Devlin Field,Southern,2721.8691953,dd1c0a48-cb15-4324-acd9-3a88008cf1ed,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,5.80803259077309,7c8444b5-2928-473a-bc8e-3a83028830ed,40592.31640625,821.526237775725
120,74,2.82910379,123235.26805943,Neighborhood Park,NP,12,Garland Parklet,Garland Park,Garland Park,Northeast,1899.44181991,57d9a24b-1e2e-45c4-b7b0-8ca0b4afb9de,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,2.82910378792426,ef5dd0db-efcc-4557-a2f5-3d5480211384,19802,709.71981162286
121,60,2.12151451,92412.80260095,Neighborhood Park,NP,12,Enright Parklet,Enright Park,Enright Park,Northeast,1394.57267633,37c10cb4-aa70-4cac-9887-6221b5664713,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,2.12151451453796,f19e91dc-cb41-41d7-b805-8cab3119765c,14848.17578125,576.542226480961
122,59,0.53917727,23486.46789592,Neighborhood Park,NP,7,Eleanor St Parklet,Eleanor Street Park,Eleanor Street Park,Southern,649.21057742,601181be-4c7c-482e-b656-cfa5d7602552,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,0.539177269101676,57fb57c3-5af8-492d-8455-aae40edbbdbe,3769.171875,246.617904759011
123,21,0.80511806,35070.802538,Regional Park,RP,6,Bigbee Field,Emerald View Park - Bigbee Field Park,Emerald View Regional Park,Southern,908.29036986,5dbd0956-a4df-4f5a-b85d-0b5928ef258e,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,0.805118062939112,b251ccc2-11e7-4b67-a5dd-7f55984539cc,5629.3125,363.487577395988
124,140,0.56923207,24795.64966713,Beautification Site,BTF,14,Oakland Square,Oakland Square,Oakland Square,Schenley,878.14842866,e2748b8b-a3d3-4195-9c81-58b9b2062c7c,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,3rd Division,0.569232067264089,1dee10a3-d3f8-4e28-8c62-ce3a66575e72,3981.10546875,351.465195838847
125,123,1.61581893,70384.79117434,Neighborhood Park,NP,3,McKnight Playground,McKnight Park,McKnight Park,Northern,1279.69245254,715318ec-dbf0-4148-a625-0277f6755aab,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,1.61581893283632,6420c485-2768-484d-b487-8d1e75bef9c8,11305.765625,512.362476775626
126,197,0.38815931,16908.15197128,Neighborhood Park,NP,2,Woods Run Tot Lot,Woods Run Park,Woods Run Park,Northern,450.35200929,9b77f597-274e-44fa-8814-54660d31e924,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.388159311388583,c0a49744-5eab-4d4f-b7f9-f54b0c8da24d,2717.875,212.59512963891
127,25,0.45757118,19931.72076747,Neighborhood Park,NP,14,Boundary St Tot Lot,Boundary Street Park,Boundary St. Park,Schenley,604.75253842,d6781a89-d8c3-4c74-b126-ce95efd574ed,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,0.457571177561822,9e529b9f-03eb-43e2-80fd-67f4d17e51b7,3200.3125,242.217935242989
128,5,1.54812994,67436.27058772,Riverfront Park,RVR,16,Allegheny Riverfront Park,Allegheny Riverfront Park,Allegheny Riverfront Park,State,3789.70684425,56eb2a1a-f465-4488-8ee7-2939c1a56513,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,1.5481299433795,a7c1c625-2abb-402e-a230-25d1203e9954,10829.828125,1690.45909472042
129,112,6.1467087,267749.559983,Neighborhood Park,NP,9,Magee Playground,Magee Park,Magee Park,Schenley,2175.67690171,45b6cc70-4efb-4c09-9430-d2401edca968,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,6.14670870028591,ef397124-92bf-4484-a657-b1e75746c4bd,42974.015625,872.004164494662
130,118,3.48116345,151638.87339458,Neighborhood Park,NP,15,Martin Luther King Field,Martin Luther King Park,Martin Luther King Park,Schenley,1676.04109057,bfb9c411-1a59-4391-b943-43f1c525cdb4,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,3.4811634516045,ba7c8fcf-2eba-4465-9257-14cc1f611e61,24348.6953125,671.623973371154
131,181,0.10828599,4716.91894929,Neighborhood Park,NP,15,Tustin Tot Lot,Tustin Park,Tustin Park,Schenley,274.80882389,a5cbdc1d-502c-4d79-aa95-21d0699e578b,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,0.10828599212621,328afb6d-436e-4d3c-b3d2-6fcd1c8396fa,757.328125,110.109747161702
132,161,12.31219829,536317.21210653,Neighborhood Park,NP,15,Robert E Williams Park,Robert E. Williams Park,Robert E. Williams Herron Hill Park,Schenley,2850.69033333,4390547d-5c60-4ce3-af1e-6850bc23786a,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,12.3121982870022,1290390b-9b20-4ee2-9c29-0c02933c3d24,86154.421875,1142.48022982128
133,205,0.05364606,2336.81291867,Neighborhood Park,NP,14,Dunseith Tot Lot (Shalane's Play Yard),Shalane's Play Yard Park,Dunseith Park (Shalane's Play Yard),Schenley,262.06694187,9177883a-579b-4f61-a9a2-8be643b68407,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,5.36460575286779E-02,b4667160-2d8a-4799-818d-106e8b8c2c29,375.2578125,78.9166556974881
135,81,0.52098931,22694.20360065,Neighborhood Park,NP,15,Granville Parklet,Granville Park,Granville Park,Schenley,699.57107337,eea870bf-624f-48a6-86ba-81f5b2b87dae,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,0.520989310783587,46d14b7b-8131-4209-b7f3-1a66d82723e1,3644.50390625,251.094145557002
136,212,1.05345062,45888.12558954,Community Park,CP,4,Tuxedo Street Skate Park,Tuxedo Street Skate Park,Tuxedo Street Skate Park,Western,898.47162146,d54d5c1a-2212-4d36-8d4a-11f7d43e3c7f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,1.05345062310819,0d28e498-5084-44b3-a533-dc4696e3d2a4,7371.1796875,402.696536417297
137,96,13.43468306,585212.45343835,Neighborhood Park,NP,15,Kennard Playground,Kennard Park,Kennard Park,Schenley,3273.39535077,6354bb5b-f289-4868-a4b7-04d9ceb09d7b,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Schenley,13.4346830646277,3e626060-2ec7-4e02-adb3-e36e8d3a2875,93975.515625,1312.7532441719
138,105,0.89513452,38991.90357723,Neighborhood Park,NP,9,Lewis Playground,Lewis Park,Lewis Park,Schenley,796.3927443,635c355b-aae2-42d7-ab29-d1d6a357bf97,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,0.895134516650851,c8c8a313-bfd6-45c9-87b4-1049bee9d1d3,6255.96484375,319.085515511555
139,176,3.42760093,149305.69932967,Neighborhood Park,NP,13,Sullivan Playground,Sullivan Park,Sullivan Park,Northeast,1791.92643888,58ad185e-9524-4e93-bc10-328dd2172dc1,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,3.42760093099757,3332c9e9-7e66-4e13-8494-55b174b8aea2,23990.09765625,718.072031697461
140,127,1.40141913,61045.57299636,Community Park,CP,16,Mellon Square Park,Mellon Square Park,Mellon Square Park,State,972.19563334,edbff294-ea77-46e2-be64-dcfebbf319e8,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,1.40141912716669,3c62b198-a6bd-43b7-82b3-f6485fa72d3d,9802.41796875,389.536308322276
141,33,0.47547207,20711.48049823,Neighborhood Park,NP,1,Catalano Parklet,Catalano Park,Catalano Park,Northern,567.15573912,747d5630-9fcb-42d3-bd33-ba7774dee3cb,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.475472069430679,ba4e9787-3668-44c2-8e2c-01980892713e,3327.640625,227.295282749423
142,216,0.77609047,33806.36543423,Special Use Park,SU,2,,Brighton Heights Healthy Active Living Center,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.7760904651078,613df339-5f0d-4326-bbd1-a44b0eda454d,5434.625,295.026597600603
143,116,2.7625784,120337.43394576,Neighborhood Park,NP,2,Marmaduke Playground,Marmaduke Park,Marmaduke Park,Northern,1791.42794545,273f4bbe-25d9-42a3-a546-370af99b1275,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,2.76257840442924,67e5c39b-f312-415c-96b2-38b00c318424,19348.1953125,718.04904778762
144,180,0.31603157,13766.27998628,Beautification Site,BTF,16,Thomas Parklet,Thomas Park,Thomas Park,State,685.98510414,29ea1e26-197f-4e3d-926b-4fd4b7988d76,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,0.316031566840351,61a9eacd-fd2d-4b8b-abdd-6868c7442d2d,2210.2421875,275.024975347243
145,139,14.48754111,631074.76635223,Riverfront Park,RVR,16,Northshore Riverfront Park,Northshore Riverfront Park,Northshore Riverfront Park,State,10104.3707589,68640034-1684-42f3-b6ea-c292096f526e,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,14.4875411078711,5d3b638b-b573-40e8-820b-448107265489,101348.23046875,4090.18815633909
146,51,0.80543757,35084.72011044,Neighborhood Park,NP,13,Duncan Parklet,Duncan Park,Duncan Park,Northeast,765.09522208,11bb27fa-771b-4ed0-92e5-c66f27b8e336,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,0.805437567716807,e02049c2-0211-4296-807e-2589d6b908fa,5640.2890625,306.723324106503
147,53,61.38590585,2673959.36287423,Community Park,CP,3,East Common Park,Allegheny Commons,Allegheny Commons Park,State,8643.01965726,ed54111f-f829-49c1-87b0-4f0e06c2ccaa,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,61.3859058477517,0fc2e4af-2297-4459-bd53-46ddeaea5413,429525.21484375,9038.5062794063
148,4,2.28558167,99559.53942364,Riverfront Park,RVR,16,Allegheny Landing Park,Allegheny Landing Park,Allegheny Landing Park,State,1579.93365704,4c54672c-8a00-4670-a599-1b3e59c22d84,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,2.28558167270413,ae6dedbd-8071-4418-8a59-2a76dd68a038,15989.75,626.966133300872
149,72,1.95542982,85178.18220678,Neighborhood Park,NP,12,Friendship Park,Friendship Park,Friendship Park,Northeast,1901.42659879,f95cbafc-dcd8-493f-8b98-89745c6434ca,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,1.95542981911229,7fd7bc56-ce8f-4fb0-912e-cd65c62f1b2e,13686.27734375,760.982635901737
150,191,10.06138692,438272.26101446,Neighborhood Park,NP,11,Westinghouse Park,Westinghouse Park,Westinghouse Park,Eastern,2747.68890417,e473b3f9-3e8a-49cb-8523-ef32365cdd25,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Eastern,10.0613869170973,893b7f8f-1e40-4dd8-9a4b-89254af7d4ba,70400.87109375,1067.26772125255
151,156,1.98205996,86338.18631674,Regional Park,RP,6,Ream Parklet,Emerald View Park - Ream Park,Emerald View Regional Park,Western,1359.15606601,e532a31c-a671-42ae-98da-2ed252192a64,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,1.98205995570538,af652731-c89f-417a-9c24-7c530ce5313d,13859.71484375,544.722266512902
152,167,51.03648302,2223140.30792987,Community Park,CP,4,Sheraden Park,Sheraden Park,Sheraden Park,Western,16358.8352357,351ad94c-c15c-4b25-a11a-f467977f0134,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,51.0364830238243,d10fa8c1-58cd-4529-b324-f638978136ed,357167.4921875,6365.65630542461
153,35,6.14846033,267825.86052636,Neighborhood Park,NP,4,Chartiers Playground,Chartiers Park,Chartiers Park,Western,2197.20250399,3bd43bb8-9677-45be-8b89-7d05c1d78cf6,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,6.14846032674512,683a110e-50db-4bf1-8bf7-499ff410bcd2,43026.73046875,880.608649408886
154,15,2.572473,112056.47568868,Public School,SCH,5,Banksville School,Banksville School Park,Banksville School,Western,573.32148474,8e5ecb6a-dba7-449f-bef7-d76ac0c446b4,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,2.57247300082485,6776633d-ac36-4aab-8a76-265959e2cf41,17975.66015625,622.261022417985
155,201,144.92465835,6312892.86594803,Regional Park,RP,6,Duquesne Heights Greenway,Emerald View Regional Park,Emerald View Regional Park - Duquesne Heights Greenway,Western,28271.46514,32e0f94b-541f-421b-b9cb-570b3b856d2e,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,144.924658346952,25bab549-d72e-456f-8616-2545e119219f,1013508.828125,30542.9045644429
156,40,0.34412426,14989.99293971,Neighborhood Park,NP,4,Crafton Heights Tot Lot,Crafton Heights Park,Crafton Heights Park,Western,540.46194742,9fdbedd7-5f9c-4171-a8f3-abe2b238437f,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Western,0.344124263082221,ae26ffb2-1be5-4ad8-9b26-835024602a65,2406.6796875,216.405013781333
157,171,14.0526578,612131.32535387,Riverfront Park,RVR,7,Southside Riverfront Park,Southside Riverfront Park,Southside Riverfront Park,Southern,14053.0359603,99ccb4c8-bc0c-403d-9442-3364c6e21096,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,14.0526578027208,1dbc6f90-c54a-4ca2-a9e7-63e32d9941e2,98266.6328125,5301.93006001674
158,186,2.12662921,92635.59773807,Neighborhood Park,NP,6,Warrington Playground,Warrington Park,Warrington Park,Southern,1245.75822307,bf852bdb-5458-44ff-ba0c-5c6b16e5ccd9,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,2.12662920756599,2c2cbbc3-c473-43e0-a334-961a30bfeb3e,14866.4296875,498.809453533011
159,198,2.06011723,89738.34752018,Neighborhood Park,NP,2,Young Field,Young Field Park,Young Park,Northern,1666.07179358,9b969f67-1f2e-4f4b-8556-e4ac49ca208e,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,2.06011722852731,286b6363-2f10-4c1c-ae2d-b4bc4a57a477,14423.38671875,511.979781408876
160,11,4.20716074,183263.18896766,Neighborhood Park,NP,7,Arlington Playground,Arlington Park,Arlington Park,Southern,1714.73920067,feb2c1cf-1ba5-4a8d-9bca-7dcd9165fed2,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,4.20716074432075,3d2b293d-3e83-4d4c-b5e1-fd57ab647931,29407.8671875,687.091860477882
161,169,0.41219492,17955.13867703,Special Use Park,SU,7,Southside Market House,Southside Market House,Southside Market House,Southern,539.35379267,9bb8fe4a-a3ba-49ba-a3b3-bd099243b04e,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,0.41219491500917,7fad7c80-140c-4d0d-ad7b-4af5c9634305,2882.18359375,216.214168470851
162,165,1.01120174,44047.77163895,Neighborhood Park,NP,1,Scherer Field,Scherer Park,Scherer Field,Northern,869.02248082,207b0267-2101-4b62-aa7b-4c55ace2496e,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,1.01120174083021,45e21b5a-27bb-4dc1-a6c0-de7b4878fb58,7078.3515625,348.565895863412
163,224,7.13257224,310693.60390636,Neighborhood Park,NP,2,,Fowler Park,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,7.13257223793636,f1812ffb-a654-4fa0-996e-57c4ea0c27ff,49932.44140625,1045.72956931631
164,64,2.64256517,115109.67836479,Neighborhood Park,NP,3,Fineview Field,Fineview Field Park,Fineview Field,Northern,1791.9436509,21784547-a11b-4006-ad6c-9b27cf995c19,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,2.64256516999273,84e7ee32-061a-4dc6-ba1c-c2fe9cbfae66,18494.15234375,593.926560227638
165,226,1.7213239,74980.56935351,Riverfront Park,RVR,16,,Monongahela Wharf Landing Park,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northern,1.72132390442346,82412971-a465-4c8a-8816-f058568c338f,12039.23046875,1782.0963319168
166,215,0.1917319,8351.80816446,Neighborhood Park,NP,6,,Venson Park,,,,,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,0.1917319001789,056180df-4444-4b54-a550-8f5e8058ce3c,1340.12109375,149.028327984529
167,129,5.28588047,230252.03219689,Neighborhood Park,NP,7,Monongahela Playground,Monongahela Park,Monongahela Park,Southern,2224.84284636,6d41972a-17ea-447a-8aec-792fed745308,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,5.28588046849827,a0b84982-87ae-449f-acfa-42cb919d6040,36951.93359375,787.241412356921
168,103,0.45531625,19833.49648462,Neighborhood Park,NP,5,Leolyn Parklet,Leolyn Park,Leolyn Park,Southern,617.72292841,f027a6f9-cb67-4ec2-8d03-66eb8ad658f0,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,0.455316249284806,8f931756-0bc0-48e5-a2fd-dbaf92a4c232,3180.85546875,247.356642481879
169,63,1.99688562,86983.98975164,Neighborhood Park,NP,13,Fifty-Seventh St Playground,Fifty-Seventh Street Park,Fifty-Seventh Street Park,Northeast,1535.49617355,31373659-cf0f-4036-9c4b-b23dc2763456,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Northeast,1.99688562186975,cbb4a02f-117e-4ef7-92cc-4cd1ab639214,13986.109375,461.325762781848
170,184,8.5925235,374288.82646422,Neighborhood Park,NP,5,Volunteers Field,Volunteers Park,Volunteers Park,Southern,5812.4419735,febad663-68a9-4e76-ae18-ae4f8430cfae,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,pgh.dcp.allisot,2022-03-10T13:38:47.207000+00:00,Parks - Southern,8.5925234991739,0fee0401-826e-4be3-9473-8806db9c21ff,60023.91015625,1740.04401112373
